,0
660,192.78566
661,193.99483
662,193.51488
663,199.32426
664,203.50626
665,206.22208
666,207.09267
667,207.99669
668,209.05907
669,209.59209
670,207.69041
671,200.86829
672,196.41316
673,195.657
674,194.56487
675,196.43742
676,200.43152
677,208.83821
678,209.99553
679,209.37863
680,208.61383
681,207.74196
682,205.36003
683,202.85184
684,199.17848
685,197.44168
686,194.75215
687,198.00842
688,198.08136
689,198.0623
690,198.96988
691,199.90053
692,200.6653
693,200.01729
694,199.28462
695,200.86415
696,199.32452
697,199.14017
698,196.53319
699,196.22044
700,194.75214
701,195.3811
702,194.08679
703,195.88567
704,198.8258
705,198.92172
706,198.42976
707,199.11122
708,199.02878
709,200.30803
710,203.93362
711,206.89017
712,209.89873
713,209.69861
714,207.48447
715,207.89006
716,208.85654
717,209.1914
718,207.7783
719,206.3405
720,206.91394
721,207.62401
722,207.91104
723,209.10236
724,210.40062
725,211.53242
726,211.28304
727,211.07632
728,211.02283
729,210.29106
730,207.86154
731,205.73357
732,203.5116
733,200.36977
734,201.54787
735,204.35808
736,213.24673
737,219.65724
738,224.98497
739,224.47551
740,226.81798
741,228.827
742,228.17668
743,227.27727
744,226.51451
745,225.16162
746,222.28618
747,222.26472
748,223.99353
749,224.21542
750,225.92279
751,227.10347
752,228.108
753,227.78436
754,228.47939
755,233.94713
756,234.591
757,233.92937
758,231.62837
759,227.9325
760,224.37318
761,227.44781
762,230.55946
763,232.49586
764,233.47871
765,234.13376
766,235.80254
767,242.38943
768,247.74826
769,246.62756
770,246.36746
771,248.49434
772,247.52536
773,247.04814
774,247.41179
775,248.25104
776,249.27615
777,249.46742
778,248.78546
779,248.80788
780,248.39523
781,244.44965
782,240.06787
783,241.5212
784,241.82938
785,242.54399
786,243.04962
787,247.84406
788,253.03833
789,252.496
790,250.59435
791,252.13133
792,255.02283
